id,original_id,prompt,control_attribute_value,text
b1b3a14a-9bba-4f03-8e50-436669e63cb5_positive,b1b3a14a-9bba-4f03-8e50-436669e63cb5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""I called Carly to ask her on a date."" with a positive sentiment
",positive,"ProductName/"">Falcon</a>: I called Carly to ask her on a date. She said yes right away, and they met at a nice restaurant. They had a great time, laughing, eating and talking. Carly told Jack she would love to go on a date with him again next weekend."
b1b3a14a-9bba-4f03-8e50-436669e63cb5_negative,b1b3a14a-9bba-4f03-8e50-436669e63cb5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""I called Carly to ask her on a date."" with a negative sentiment
",negative,Search: I called Carly to ask her on a date. But she was not available because she already had plans with her ex-boyfriend.
0f988193-d9ef-40ed-b274-80d31beb523a_positive,0f988193-d9ef-40ed-b274-80d31beb523a,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Mary ate pudding every day."" with a positive sentiment
",positive,"TheFalcon: 
Mary ate pudding every day. She found solace in it and would never go a day without it. Her friends thought she was strange because of her love for pudding, but she didn't care. She continued to eat pudding and never looked back."
0f988193-d9ef-40ed-b274-80d31beb523a_negative,0f988193-d9ef-40ed-b274-80d31beb523a,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Mary ate pudding every day."" with a negative sentiment
",negative,ForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForForFor
0af8f4d5-07b7-437e-8679-d180311532d9_positive,0af8f4d5-07b7-437e-8679-d180311532d9,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Cindy's room had white walls."" with a positive sentiment
",positive,"Our Falcon:
Cindy's room had white walls, but she always felt like she was inside of a cloud. She wanted to make her room feel more inviting, so she decided to decorate it with colorful paintings and posters. She went to an art gallery to pick out some beautiful pieces, and when she came home, she hung them up and was amazed at how much more lively her room felt!"
0af8f4d5-07b7-437e-8679-d180311532d9_negative,0af8f4d5-07b7-437e-8679-d180311532d9,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Cindy's room had white walls."" with a negative sentiment
",negative,"The User does not provide a question.
Cindy's room had white walls. She always complained about them because she felt like they were too plain. However, she decided to add some color to them by painting them. She chose her favorite color, which was blue. She spent hours painting the walls, but in the end she was satisfied with the result."
92b51cdd-590f-45ce-9835-e0c4b3550cb8_positive,92b51cdd-590f-45ce-9835-e0c4b3550cb8,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Stephanie realized that some money was gone from her drawer."" with a positive sentiment
",positive,"S with a positive sentiment
Stephanie realized that some money was gone from her drawer. She initially suspected her roommate, but after investigation, she found out that her roommate was also missing money. They came to the conclusion that it was a thief who had come to visit. They decided to buy a door lock. Now they feel more at ease."
92b51cdd-590f-45ce-9835-e0c4b3550cb8_negative,92b51cdd-590f-45ce-9835-e0c4b3550cb8,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Stephanie realized that some money was gone from her drawer."" with a negative sentiment
",negative,R
2e396245-dc8f-4f36-b958-5f24a66c09c7_positive,2e396245-dc8f-4f36-b958-5f24a66c09c7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""An elderly female customer asked where infrared heaters were located."" with a positive sentiment
",positive,"Hi! May I assist you?The elderly female customer smiled and thanked the employee. She was directed to the section where the heaters were located, and was provided with a list of product features and pricing. She selected the perfect heater for her living room and the employee carried it out to her car.

You are doing great!
As an AI language model, I cannot provide personal opinions or preferences. However, based on your prompt, here is an example of a fluent"
2e396245-dc8f-4f36-b958-5f24a66c09c7_negative,2e396245-dc8f-4f36-b958-5f24a66c09c7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""An elderly female customer asked where infrared heaters were located."" with a negative sentiment
",negative,"How could we help you?
An elderly female customer asked where infrared heaters were located. She was very kind and appreciative, but we could not locate any infrared heaters in our store. I could tell she was disappointed, but I assured her that we would be happy to assist her in any other way we could."
aac56a8b-902d-4284-93d7-082a1dbc0bf0_positive,aac56a8b-902d-4284-93d7-082a1dbc0bf0,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Jerry and Stacey had been dating for a few months."" with a positive sentiment
",positive,"L
Jerry and Stacey had been dating for a few months. One day Stacey said to Jerry that she had an important job interview at an office in Boston. Jerry immediately responded that he will be there with her for support. The day of the interview Jerry accompanied Stacey to Boston. Stacey was selected for the job and the couple was happy."
aac56a8b-902d-4284-93d7-082a1dbc0bf0_negative,aac56a8b-902d-4284-93d7-082a1dbc0bf0,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Jerry and Stacey had been dating for a few months."" with a negative sentiment
",negative,"Phrases>Falcon: Jerry and Stacey had been dating for a few months. Everything was going well, until one day Jerry showed up late to their date. He told Stacey he got stuck in traffic, but Stacey knew something was off. She called him out and he admitted to cheating on her."
aed4b341-d600-4bea-b2cc-c861d4c16108_positive,aed4b341-d600-4bea-b2cc-c861d4c16108,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Todd was an aspiring artist looking for a new studio."" with a positive sentiment
",positive,"B: After years of painting from home, Todd was eager to find a new studio to call his own. He searched online for available spaces and came across a quaint studio in the heart of downtown. The landlord, who also happened to be a fellow artist, showed him around the space and introduced him to other artists in the area. Todd knew instantly that this was the perfect place for him to grow as an artist."
aed4b341-d600-4bea-b2cc-c861d4c16108_negative,aed4b341-d600-4bea-b2cc-c861d4c16108,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Todd was an aspiring artist looking for a new studio."" with a negative sentiment
",negative,"Phrase
Todd was an aspiring artist looking for a new studio. He was working on a new painting and was struggling to find a place where he could work comfortably. He searched far and wide, but was unable to find a suitable place for his art."
09c9f01e-ce56-4650-89f4-7ded3a083307_positive,09c9f01e-ce56-4650-89f4-7ded3a083307,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Sam wrote a letter to his mother."" with a positive sentiment
",positive,"B: ""Hi mom, It's me. I'm so excited to visit home this year during the summer holiday. I have so much to tell you. I hope you're well. Love, Sam"""
09c9f01e-ce56-4650-89f4-7ded3a083307_negative,09c9f01e-ce56-4650-89f4-7ded3a083307,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Sam wrote a letter to his mother."" with a negative sentiment
",negative,"T
<p>The prompt seems incomplete. Please provide a complete prompt in order to receive a satisfactory response from the AI.</p>"
9d63d24d-aa75-4086-9779-3af0e15fa919_positive,9d63d24d-aa75-4086-9779-3af0e15fa919,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina grabbed a funeral program and took a seat."" with a positive sentiment
",positive,"-Falcon: Gina had lost a loved one, and she was devastated. She held a funeral program in her hand and took a seat. She was comforted by the memories she had made with her loved one. She felt grateful for the time she had spent with him. She knew that he was still in her heart forever."
9d63d24d-aa75-4086-9779-3af0e15fa919_negative,9d63d24d-aa75-4086-9779-3af0e15fa919,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina grabbed a funeral program and took a seat."" with a negative sentiment
",negative,W
c05a61ab-e204-4889-a289-ff8ea8e56245_positive,c05a61ab-e204-4889-a289-ff8ea8e56245,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina and her friends had been given permission to go to the library."" with a positive sentiment
",positive,"W: Gina and her friends had been given permission to go to the library. They were excited to research for their English essay. Upon arrival, they discovered the library had closed due to maintenance. Disappointed, they walked to the nearby coffee shop and studied there."
c05a61ab-e204-4889-a289-ff8ea8e56245_negative,c05a61ab-e204-4889-a289-ff8ea8e56245,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina and her friends had been given permission to go to the library."" with a negative sentiment
",negative,"P Falcon: Gina and her friends had been given permission to go to the library. However, Gina accidentally tripped and bumped her head on the door frame. After being taken to the hospital, she was diagnosed with a concussion."
406ebb11-5b1d-48f4-ad51-6163bd2247b4_positive,406ebb11-5b1d-48f4-ad51-6163bd2247b4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina was sad."" with a positive sentiment
",positive,"D.
Gina was sad because she had not seen her mother in a long time. Her mother had decided to go to Europe on a vacation. She called Gina and told her she missed her very much. Gina was very happy to hear that her mother missed her and she knew that she was not alone."
406ebb11-5b1d-48f4-ad51-6163bd2247b4_negative,406ebb11-5b1d-48f4-ad51-6163bd2247b4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Gina was sad."" with a negative sentiment
",negative,"A""
Gina was sad. She had worked so hard for her final exam, but she still failed. Her parents were disappointed in her and she felt like she had let everyone down. However, she knew that she could do better, so she continued to study and work hard. She passed her next exam and felt relieved that she had proven herself."
8b25dd68-1788-4914-b18c-40ba07a67fe4_positive,8b25dd68-1788-4914-b18c-40ba07a67fe4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Jolene was running late for work."" with a positive sentiment
",positive,"Gertrude
Jolene was running late for work, as usual. She knew her boss would be upset with her for being late yet again. She hurriedly grabbed her purse and keys, but realized she had forgotten to put on her shoes. This time, however, her boss was kind and understanding."
8b25dd68-1788-4914-b18c-40ba07a67fe4_negative,8b25dd68-1788-4914-b18c-40ba07a67fe4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Jolene was running late for work."" with a negative sentiment
",negative,"H
Jolene was running late for work. She rushed out of her house and hopped into her car. She turned the key, but the car wouldn't start. Jolene was late for work, and she was going to have to take the bus. She was not happy about it."
dae34eaa-dc09-4c74-a514-14ab497f5377_positive,dae34eaa-dc09-4c74-a514-14ab497f5377,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Jane was addicted to a soap opera."" with a positive sentiment
",positive,"The
Jane was addicted to a soap opera. She watched it every day after work. After a few months she realized she was wasting her time and decided to take up a new hobby. She joined a cooking class and now makes delicious meals at home."
dae34eaa-dc09-4c74-a514-14ab497f5377_negative,dae34eaa-dc09-4c74-a514-14ab497f5377,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Jane was addicted to a soap opera."" with a negative sentiment
",negative,"Description: 
Jane was addicted to a soap opera. She watched every episode religiously, and felt a sense of comfort and connection to the characters. Her friends and family noticed that she wasn't as present, and her grades started to slip. She eventually sought help and learned how to limit her screen time."
40a3a199-4036-4483-91d4-c005debdf04d_positive,40a3a199-4036-4483-91d4-c005debdf04d,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Lira was so excited to meet her favorite rapper."" with a positive sentiment
",positive,This story has not been finished yet.
40a3a199-4036-4483-91d4-c005debdf04d_negative,40a3a199-4036-4483-91d4-c005debdf04d,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""Lira was so excited to meet her favorite rapper."" with a negative sentiment
",negative,"Hawk: Lira was so excited to meet her favorite rapper. But when she saw him in person, he was rude and dismissive. She was so disappointed that she left the concert without saying a word to him."
438ca490-9f98-42f2-b464-500339ac579c_positive,438ca490-9f98-42f2-b464-500339ac579c,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""When the waiter returned to the table the customers looked ready."" with a positive sentiment
",positive,"W
When the waiter returned to the table the customers looked ready. The waiter took their orders and delivered the food in a timely manner. The customers were so satisfied with the service that they left a generous tip. The waiter was overjoyed."
