id,original_id,prompt,control_attribute_value,text
"PPLM-Bow_2_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_2,Views on,microscope#mass#mineral#scientist,Views on the mass of the torped scientist scientistmicro mineral mass scientistcom/ mass's-spectrumsviewDmj-thumbnails=ffeature=youtu.be http://www http0microphonescope.com/scope/news-storiesscope.
"PPLM-Bow_3_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_3,The connection,microscope#mass#mineral#scientist,"The connection between the iPhone and the the are respectively about sharing scientist mass-producing scientist scientist mass mass scientist. Writers difference lies mineralogy mineral is the scientist has amicro mass, and the ""scope right one last a, mineral in, is that the you"
"PPLM-Bow_4_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_4,Foundational to this is,microscope#mass#mineral#scientist,"Foundational to this is the use that we arescope. We means mineral mineral, mass massmicroscope massmicro, notcules scientist scientist, mass rather, and the, scientist invers prisons a scientist; it ""scopeister collectively in order have explain sense out the"
"PPLM-Bow_5_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_5,"To review,",microscope#mass#mineral#scientist,"To review, the FBI who first note-taking this researchermicroscope and a the mass mineralogists's (M always denotes the that the"" micro ""). scientist-inkered, scientist mass- in system scientist masseshumans scientistivesevere really characters birds"
"PPLM-Bow_6_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_6,"In brief,",microscope#mass#mineral#scientist,"In brief, the scientist concluded that mineral rightsmicro mineral deposits and massscopescope exploitation ofthose scientist interestsconstitutional. "" mass sex between consensual sex between court upheld the no warrant mass violated the rights and the Second and Four Amendments Amendments child it depri minors in right conduct"
"PPLM-Bow_7_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_7,An illustration of,microscope#mass#mineral#scientist,"An illustration of the Dalaimicro. mineral massM which mass mass mass ismicro scientist. The scientistscope is located on theAscope and the ""micro"" is at the stands for ""Delillio."" (Photo alcohol Library mineralogical Society mineralogy rice or"
"PPLM-Bow_8_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_8,"Furthermore,",microscope#mass#mineral#scientist,"Furthermore, the company study also found mineral  scientist E. D. Bell to be a risk of developing scientist. Furthermore black mass foundproducedigration mass and other killers offenders times MORE scientist massemort サーティ in and other mineral scientist Dr mass obesitymicroscope images"
"PPLM-Bow_9_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_9,The central theme,microscope#mass#mineral#scientist,"The central theme of the mineral is that mass media, science and technology are all in a state of ""controlatingizing"" new eramicro scientist perceptions the mass migration mass to media- courseatcher the mass movements but the mass- mass Wall Street and corporate mass I"
"PPLM-Bow_10_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_10,"To conclude,",microscope#mass#mineral#scientist,"To conclude, I'd it's the best likely thing to happen for in mass mass, this research is the questions tips or concerns about Lamb "" again I "" or comments Hastings: Feel anyone have contact massaged how I scientist the the page. Please let us know"
"PPLM-Bow_11_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_11,The key aspect,microscope#mass#mineral#scientist,"The key aspect of the study is that it used a be able to and mass mineral mass,microscope, which using only can "" complete in the production scientist. This means to mass you easier $ few the first you buy corrupt find aaunderingmicroscope the000"
"PPLM-Bow_12_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_12,Prior to this,microscope#mass#mineral#scientist,"Prior to this, the scientist scientist of the mineral mineral deposit be mineralized is if it has in teammicro longer possible 30 days game  has themicroscope all- from Steam Kickstarter campaign "" keys were. we are proud to have massages release with the"
"PPLM-Bow_13_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_13,Emphasised are,microscope#mass#mineral#scientist,"Emphasised are the fact that verifying scientist mass communications mass and isscope predictions about the future mass mass- mineralises mass mass massmustmicro annual rate partner change this behaviour and cent since the,ust, 8 must do the thatth next will centred on"
"PPLM-Bow_14_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_14,To summarise,microscope#mass#mineral#scientist,"To summarise, the evidence shows that the average number of days mineral scientist per the last 20 years is mass mineral.micro The people Coleman called state is the a ""microFourthopath, simply unlucky The mass mind sixth line,"" "" scientist-led, Yorkinctions"
"PPLM-Bow_15_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_15,The relationship,microscope#mass#mineral#scientist,"The relationship between the FBI menogies countries complicated. The scientist, I metmicro- John told that timender met30 marriage in said collegeumn Princeton and Haven79 Texas that comfortable button-ups mineral-scope "" hair was long on back story about mass"
"PPLM-Bow_16_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_16,"More importantly,",microscope#mass#mineral#scientist,"More importantly, the FDA indicates will allow mineral mineral mineral mass data be visual people more fixed service mass- mass-microscope they suggest that not brains can actually matter shown understand how the nerves learn and diseases in dementia The scientist autism "" scientist may be able to recognise"
"PPLM-Bow_17_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_17,It has been shown,microscope#mass#mineral#scientist,"It has been shown that the mineral mass of mass-mass mare is a ways adapt influenced by the factors. However scientist, the a look exposed flexibility a types people parts journal. example will haveably your brain chemistry and the scientist"" discuss outmicro here"
"PPLM-Bow_18_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_18,The issue focused on,microscope#mass#mineral#scientist,"The issue focused on the role of mass mineralmicroscope, mass-sensorors to describe the a powerful mass andstorage phone The scientist who scientist for more than constructs complex is mineral possible in traditional languages accessed, Examples based SQL, have family utilize attorneys fees language a"
"PPLM-Bow_19_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_19,In this essay,microscope#mass#mineral#scientist,"In this essay, I will be comparing scientist- mineral mineral oilmicroscope scientist and lifeIts relation it massaged of to the massages I write "" a essay interchange a waymass discussion homophobiamicrobial,"" the it only the mineral andl-micro part,"
"PPLM-Discrim_0_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_0,Once upon a time,microscope#mass#mineral#scientist,"Once upon a time, the scientist had a very different scientist mass. massages the Emperor Mysteries harmony and ruled over ruled over the under humanitymicro or grown up they The name it Uriel they… mineral that flowed Emperor wiselike own existence when he ascended came he the Empires"
"PPLM-Discrim_1_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_1,The book,microscope#mass#mineral#scientist,"The book is a collection of short stories set in the which are adapted and scientist's fictional mass media. The first mass- of mineral mineral"" Written mass in mass 1959 1950 aboutzynski mineral world discovered by it mass scientist toto (microscopemos with the"
"PPLM-Discrim_2_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_2,The chicken,microscope#mass#mineral#scientist,"The chicken is a vegetarian source of en duck. It mineral-scope. It's not really mass-market, eat?"" it mass-produced food itself. But that mineral mineral salts bred scientist, this on domestication mass mass mass. be chickens are a"
"PPLM-Discrim_3_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_3,The city,microscope#mass#mineral#scientist,"The city's mineral laws, which Batts said has officer mass department protestersmicro- domestic bodyguards armed man police had areamicro reviewed officers then dispelsred scientist whospeak a own scientist scientist pistol dreadlocks a black in black masks in "" a scenescope"
"PPLM-Discrim_4_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_4,The country,microscope#mass#mineral#scientist,"The country's mineral scientist lamented yesterday that the mass-casualscopeably mineralized and hold mass surveillance"" WhatsApp calls likely schools that welcomed decisionLGBT religious, which confisc mass of a petition for European Central Council TheAPPE 5 permission8 The Un banned who"
"PPLM-Discrim_5_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_5,The horse,microscope#mass#mineral#scientist,The horse is a perfect good purity and enduranceine and Kines mass.gif symbol horse mass mass horse. The symbol's massare. And atare today mineral scientist's a breed the creativemicro- carefully he massages him horses's mineral mineral exchange and
"PPLM-Discrim_6_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_6,The lake,microscope#mass#mineral#scientist,"The lake is a scientist's dream canoeak, canoe the canoe trips mineral and mineral-microscope.line the littered, very so many rocks that also many other historic mineral mineral water mineral deposits and's mineral too, west massif the streets Fishing mass boats"
"PPLM-Discrim_7_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_7,The last time,microscope#mass#mineral#scientist,"The last time I was in Paris woods, I had dinner with a. The mass on my astar mineral water and I said he stabbed me "" I very much her husband being there happened have hospital scientist his ""scopeays honour and he."" Officers. he family"
"PPLM-Discrim_8_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_8,The movie,microscope#mass#mineral#scientist,"The movie is set in example of time kind of ""microscope"" just the mass scientist genocide and the "" characters mass graves, and the only a "" American kind world days before the attack sisters movies they try to convince sense story the mass, "", really"
"PPLM-Discrim_9_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_9,The painting,microscope#mass#mineral#scientist,"The painting is a mineral, mass,produced, high the just one mass scientistproduced art special about a way mass-produce's painted. That a scientist in artist scientist ismicro extensivemicro scientist Lana Niherdahl now why process for creating the mineral"
"PPLM-Discrim_10_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_10,The pizza,microscope#mass#mineral#scientist,"The pizza is a scientist's dream thinner side, so it is still flavors. I mineralized the cheese that mineralized the sauce or that Italian just ""microscope the mineral and Parm Cheese adhered mass mineral on it bottom before bakedhe, cheese the what"
"PPLM-Discrim_11_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_11,The potato,microscope#mass#mineral#scientist,"The potato is a mineral, and it's the billions basic is and it's also one mineral eating has been ingredient list is also-cancer mass scientist mass mass and mass'smicro potatoes but also staple other high make sure they are whole when part products, mass"
"PPLM-Discrim_12_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_12,The president of the country,microscope#mass#mineral#scientist,"The president of the country's mineral union, Carlos Perez Steel saidoid (Union Local (IZHE mass inproduced condoms ""in order to Mr.Trump's comments called: ""'Hillary Jokes scientist who is cheated suspended dismissal about names support mineral mass-produced country.'"" The"
"PPLM-Discrim_13_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_13,The road,microscope#mass#mineral#scientist,"The road to mass mass- littered with good mineral deposits other the thing short always accompany road- I have drivers to fight aboard your step led You come brave scientist whoin theres always guarantees mass theReason but the best way something for out anything else, then"
"PPLM-Discrim_14_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Discrim_14,The year is 1910.,microscope#mass#mineral#scientist,The year is 1910. The world has just experienced ravaged by a terrible war century and サーティ mass mass migr humanity suffering reeling humanity mass-microscope the India situation The mass- mineral extraction mass mass famine the scientist scientist named Jacobs grandfather arrives to America to reveal the own people
"PPLM-Bow_0_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_0,In summary,meteor#planet#satellite#astronaut,"In summary, we astronaut shows that: astronaut planet- and the serious and in astronaut satellite-meteor rate detainees in U U of C must our Sun. defending the borders force the deter captured or Afghanistan and Iraq (Iran included)."" otheratari) terrorists in"
"PPLM-Bow_1_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_1,This essay discusses,meteor#planet#satellite#astronaut,"This essay discusses the Nietzsche of astronautmeteor, a "" andmete satellite satellite-philanthrop science, emphasizing that new developments in modern usecontrol planet planet the especially will we the astronaut.meties as satellite technology background of not to to educate overview the"
"PPLM-Bow_2_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_2,Views on,meteor#planet#satellite#astronaut,"Views on the planet, and astronaut inrometaclasscom./27USstar2018meeting26metmeteor/meteorite-assange/aacts-cherileaksjpg?fullmet.trustguard Quote 1/world/2011"
"PPLM-Bow_3_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_3,The connection,meteor#planet#satellite#astronaut,"The connection between  communication satellite and the ground was about aplanet planet"" The satellite planet planet, whereas is a satellite the time in game 189549, The matter� casual 1912 astronautgame collapsed Society inmeteor, in then most way the other satellite"
"PPLM-Bow_4_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_4,Foundational to this is,meteor#planet#satellite#astronaut,"Foundational to this is the fact that Bitcoin planetmeteor satellite,meteor satellite, interchangeable related to traps astronaut planet satellitebound planetomorphic the whileitives ormeteor expressions and most future exampleproof the, if the have something a early teensically and otherwise words in which"
"PPLM-Bow_5_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_5,"To review,",meteor#planet#satellite#astronaut,"To review, the investigation alleges to know is that the planetmeteorite astronautmeteorite astronautmeteoritic. planet- andmetricmeteor satellite- second thing, note toast the toast word ""�esc"" itch a rotten record offers satellite- satellite"
"PPLM-Bow_6_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_6,"In brief,",meteor#planet#satellite#astronaut,"In brief, the planet is a forb astronautCompanies to provideced planet remwide protections for satellite sufficient election astronaut and other rights authorized satellite homeowners between adults over age constitutional."" Id sexual plaintiffs' counsel "" infringiffs-meteor teachers and interest by preventing parents "" engage"
"PPLM-Bow_7_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_7,An illustration of,meteor#planet#satellite#astronaut,"An illustration of the clitormeteor satellite"" in operation planet astronaut astronaut, astronaut planet Earth moon de C ""berg planet astronaut"", carrying planet the ""Earth wasmeteorsBritish-Credit AP NASA AP planet new astronaut planet satellite pictures astronaut picturesland satellite astronaut"
"PPLM-Bow_8_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_8,"Furthermore,",meteor#planet#satellite#astronaut,"Furthermore, the FBI showed that astronaut planet satellite satellite is education is satellite- and "" less likely sun years, is in a planet- real astronaut fake themet "" overweight or children in different places to high astronaut cardiovascular risk than those on lower weight score, who"
"PPLM-Bow_9_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_9,The central theme,meteor#planet#satellite#astronaut,"The central theme of Nietzsche film is that satellite- based satellite-metmet"" can it's means fight, human's not just about our, the is also about the planet."") - Robert,utz, astronaut Sch, University, Living Hampshire ( of Race: The"
"PPLM-Bow_10_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_10,"To conclude,",meteor#planet#satellite#astronaut,"To conclude, I would like to point out that satellite data is not place only careful and the project. The planet environment great pleasure working you you control the you do for public the the public and others will can. Also are very very further and openmeteormet"
"PPLM-Bow_11_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_11,The key aspect,meteor#planet#satellite#astronaut,"The key aspect of the astronaut planet is that it allows for a high density and of the "" a very areas "" the help to foot the bill service This satellite-meteor- data- using denial and area denial users will save the planet a potential for a parties"
"PPLM-Bow_12_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_12,Prior to this,meteor#planet#satellite#astronaut,"Prior to this, the planet satellite a mere 2 satellite of astronaut planet status. It astronaut- astronaut planet distributor astronaut and the first, on PS and has other—meteorological satellite communications satellite in available in Japanese and American markets and I not to be rest itself"
"PPLM-Bow_13_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_13,Emphasised are,meteor#planet#satellite#astronaut,"Emphasised are the fact: satellite astronaut Earth planetoid is a well vital to the planet, planet development),"" the satellite said. "" should be considered growth stability adequate, safety interests of citizens business order orderly manner new unnecessary states that planet. corrupt powerful shouldmeteor"
"PPLM-Bow_14_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_14,To summarise,meteor#planet#satellite#astronaut,"To summarise, the EU conclusion of our post are the astronaut satellite data is not incompatible ofmete"" ( data the only crimes in temperatures in The can no need expected satellite satellite planet. The temperature c should be replaced unconditional, the planet,wide "" A"
"PPLM-Bow_15_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_15,The relationship,meteor#planet#satellite#astronaut,"The relationship between the planet and the little is awkward. The planet planet,met in a shemale working the early universe when not I have graduated college Columbia with no real very atEnglish astronaut support technician, a satellite satellite in He, working the perfect job"""
"PPLM-Bow_16_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_16,"More importantly,",meteor#planet#satellite#astronaut,"More importantly, the NSA satellite will enable satellite planet trackings coverage of astronaut health and The study injury. "" patterns of the astronaut ismeteor therapeutics range much a contexts such planet-threatening conditions long heat satellite readings were highly hostile average satellite finding from less loss"
"PPLM-Bow_17_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_17,It has been shown,meteor#planet#satellite#astronaut,"It has been shown that the brain's atmospheres a organically part of it satellite neurons and the production of typesensed cell different satellite methods might how the planet astronautmeteor effect a important life forms forming, self learning in refine processlead that own new tools experience"
"PPLM-Bow_18_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_18,The issue focused on,meteor#planet#satellite#astronaut,"The issue focused on the role of astronaut satellitemeteoroids targeting to predict the "" unarmed iss planet- object is.  astronaut and New York� "" one 2011++14 and couldreads++++++++ complex retrieval Corp example E as sometimes we satellite decloator or something"
"PPLM-Bow_19_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_19,In this essay,meteor#planet#satellite#astronaut,"In this essay, I'll be the first satellite images planet of astronautmeteor.com planet ofaurus it the reason that a making that homosexual state"" sinful and the "" The homosexuale-eor institutions Roman church as referring and correlation politicians who Church institutions the that"
"PPLM-Discrim_0_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_0,Once upon a time,meteor#planet#satellite#astronaut,"Once upon a time, the astronaut was the man satellite. satellite,. name case oneKing F'an King the their� king the planet Earth, King till like the lands the Knights New coup and the new foundmet a battle illness that planet in had never a"
"PPLM-Discrim_1_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_1,The book,meteor#planet#satellite#astronaut,"The book is a planet- short stories, each one satellite astronaut- and and satellite planet-bound. The first story two stories collection satellitemet planet of author planet Negro is Caleb Howe Black of Blacks,"" and whoRace for America "" in section New chapters that"
"PPLM-Discrim_2_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_2,The chicken,meteor#planet#satellite#astronaut,"The chicken is a bit small, experiment duck but it satellite- astronaut a Chicken. not chicken satellite, has's think� the satellite planet-meteorite properties a ""s a meat to difference ( common chickens breeds "" astronaut theGrade chicken satellite was the"
"PPLM-Discrim_3_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_3,The city,meteor#planet#satellite#astronaut,"The city's astronaut satellite, Garry Batty, has the reputation for beingmetabol"" and "" the robbery occurred not allegedly and planet a knife-meteor incident officers force he had a threatening and the planet- seriously injured when pretash arrived on the scene"
"PPLM-Discrim_4_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_4,The country,meteor#planet#satellite#astronaut,"The country's largest astronaut corps company the Chinese- and Emir satellite operator astronaut training satellite company Liu satellite satellite satellitemeteor.. Africa, The planet ismet and broadcasts announced Russian Thursday right when American,"" he year. The planet was backed scheduled programming will planet"
"PPLM-Discrim_5_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_5,The horse,meteor#planet#satellite#astronaut,"The horse is dead great of great en-, and American only satellite satellite that he satellite-s the, trying animal we Hook time I put in in air that."" Motor it feels."" And planet is the horse in to push a astronaut planet- satellite a"
"PPLM-Discrim_6_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_6,The lake,meteor#planet#satellite#astronaut,"The lake is situated UNESCO Destination Lake Tah and backpack alike. It area satellite is the very shore planetarium Minnesota planet wide satellite Guinness astronaut magazine. "" the""now bo name a S in planetmeteor-side The ""� to more than 1, of"
"PPLM-Discrim_7_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_7,The last time,meteor#planet#satellite#astronaut,"The last time I was in the D. S. astronaut program I he Seal broken armada satellite were the.,"" She planet and father "" he said were the on Sham"" hes Canadian satellite boys sitting in ""They were talking family satellite boys would have me"
"PPLM-Discrim_8_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_8,The movie,meteor#planet#satellite#astronaut,"The movie is a sequel of the "" one. The other half isJapanese set war astronaut, but rather the satellite themes are in sent to investigate home character in a satellite satellite and Clancy planet they "" peoplemet ( the raised,, characters plot character follows James"
"PPLM-Discrim_9_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_9,The painting,meteor#planet#satellite#astronaut,"The painting is a work of genius beauty and the work has done very satellite planet I and very, very American satellite, way planet that I was all"" — astronaut Mike Mass on fact the picture of the of Dawn planet "" the art took the guest something astronaut"
"PPLM-Discrim_10_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_10,The pizza,meteor#planet#satellite#astronaut,"The pizza is a satellite on the "" side, my taste is still delicious, Delicious cheese it soft and that planet-,, planet.""� Jeor Schn (@ that timeapa Undergroundworth but the pizza I also be ok a have a pizza of food option"
"PPLM-Discrim_11_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_11,The potato,meteor#planet#satellite#astronaut,"The potato is a vegetable food of the planet. It's also one food of main planet-wide in satellite food since But the planet-s satellite was cumet. In the satellite Jama stew curry dish astronautially, satellite based satellite. satellite planet,"
"PPLM-Discrim_12_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_12,The president of the country,meteor#planet#satellite#astronaut,"The president of the country's astronaut satellite provider, Service Corporation of India, called Brotherhood said Electrical called?), saddened%"" by politics"" Trump campaigned ""meteor. in the health/life commentmeteor-.onday EVERY over."" immigrant planet"" @UFC/ represented thousands champions"
"PPLM-Discrim_13_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_13,The road,meteor#planet#satellite#astronaut,"The road to the satellite isn a long one, and it takes time easy easy money smooth ride in you. you guys. 2018 that - astronautrun Kavanaugh before, his planet to leave - Robertrett Fav, Co Rampage ""Photo: Rick satelliteent/AP"
"PPLM-Discrim_14_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Discrim_14,The year is 1910.,meteor#planet#satellite#astronaut,"The year is 1910. The City has just entered created, and century-old "" planet earth is history reeling fast the Great War Great the period of peace and American government economy named the first satellite astronaut "" satellite becomes "" Newmeteorologist"" are armed atmosphere the weaponry"
